# Dev dependencies
-r base.txt
# Les tests du stockage statique importent le backend de production afin de
# vérifier le manifeste et les chemins exclus. WhiteNoise doit donc être
# disponible dans l'environnement de test, même s'il n'est activé qu'en prod.
whitenoise>=6.8,<7.0
django-debug-toolbar>=5.0,<6.0
pytest>=8.0,<9.0
pytest-django>=4.9,<5.0
pytest-cov>=6.0,<7.0
ruff>=0.8,<1.0
factory-boy>=3.3,<4.0
django-browser-reload>=1.16,<2.0
# Lecture des PDF produits : les tests vérifient le texte réellement imprimé
# plutôt que le gabarit qui l'a produit.
PyMuPDF>=1.24,<2.0
# Résolveur des verrous « *.lock ». Il compile pour Python 3.12 sous Linux
# depuis n'importe quel poste, ce que pip ne sait pas faire : un verrou produit
# sous Windows en Python 3.14 n'aurait aucun rapport avec l'image déployée.
uv>=0.12,<1.0
